
Map:   0%|          | 0/85143 [00:00<?, ? examples/s]
 14%|█▍        | 3617/25545 [17:54<1:18:24,  4.66it/s]
 14%|█▍        | 3618/25545 [17:54<1:17:58,  4.69it/s]
 14%|█▍        | 3619/25545 [17:55<1:18:54,  4.63it/s]
 14%|█▍        | 3620/25545 [17:55<1:17:40,  4.70it/s]
 14%|█▍        | 3621/25545 [17:55<1:16:40,  4.77it/s]
 14%|█▍        | 3622/25545 [17:55<1:15:57,  4.81it/s]
 14%|█▍        | 3623/25545 [17:55<1:15:22,  4.85it/s]
 14%|█▍        | 3624/25545 [17:56<1:14:56,  4.88it/s]
 14%|█▍        | 3625/25545 [17:56<1:14:42,  4.89it/s]
 14%|█▍        | 3626/25545 [17:56<1:14:29,  4.90it/s]
 14%|█▍        | 3627/25545 [17:56<1:14:25,  4.91it/s]
 14%|█▍        | 3628/25545 [17:56<1:14:26,  4.91it/s]
 14%|█▍        | 3629/25545 [17:57<1:15:55,  4.81it/s]
 14%|█▍        | 3630/25545 [17:57<1:15:14,  4.85it/s]
 14%|█▍        | 3631/25545 [17:57<1:16:36,  4.77it/s]
 14%|█▍        | 3632/25545 [17:57<1:17:12,  4.73it/s]
 14%|█▍        | 3633/25545 [17:58<1:16:22,  4.78it/s]
 14%|█▍        | 3634/25545 [17:58<1:36:32,  3.78it/s]
 14%|█▍        | 3635/25545 [17:58<1:29:44,  4.07it/s]
 14%|█▍        | 3636/25545 [17:58<1:24:57,  4.30it/s]
 14%|█▍        | 3637/25545 [17:59<1:21:34,  4.48it/s]
 14%|█▍        | 3638/25545 [17:59<1:21:01,  4.51it/s]
 14%|█▍        | 3639/25545 [17:59<1:18:56,  4.62it/s]
 14%|█▍        | 3640/25545 [17:59<1:17:44,  4.70it/s]
 14%|█▍        | 3641/25545 [17:59<1:19:54,  4.57it/s]
 14%|█▍        | 3642/25545 [18:00<1:20:45,  4.52it/s]
 14%|█▍        | 3643/25545 [18:00<1:21:28,  4.48it/s]
 14%|█▍        | 3644/25545 [18:00<1:22:00,  4.45it/s]
 14%|█▍        | 3645/25545 [18:00<1:21:45,  4.46it/s]
 14%|█▍        | 3646/25545 [18:01<1:21:45,  4.46it/s]
 14%|█▍        | 3647/25545 [18:01<1:21:55,  4.45it/s]
 14%|█▍        | 3648/25545 [18:01<1:21:59,  4.45it/s]
 14%|█▍        | 3649/25545 [18:01<1:21:48,  4.46it/s]
 14%|█▍        | 3650/25545 [18:01<1:21:41,  4.47it/s]
 14%|█▍        | 3651/25545 [18:02<1:21:19,  4.49it/s]
 14%|█▍        | 3652/25545 [18:02<1:21:04,  4.50it/s]
 14%|█▍        | 3653/25545 [18:02<1:20:18,  4.54it/s]
 14%|█▍        | 3654/25545 [18:02<1:19:42,  4.58it/s]
 14%|█▍        | 3655/25545 [18:02<1:19:39,  4.58it/s]
 14%|█▍        | 3656/25545 [18:03<1:19:34,  4.58it/s]
 14%|█▍        | 3657/25545 [18:03<1:19:34,  4.58it/s]
 14%|█▍        | 3658/25545 [18:03<1:19:38,  4.58it/s]
 14%|█▍        | 3659/25545 [18:03<1:19:33,  4.58it/s]
 14%|█▍        | 3660/25545 [18:04<1:19:19,  4.60it/s]
 14%|█▍        | 3661/25545 [18:04<1:19:05,  4.61it/s]
 14%|█▍        | 3662/25545 [18:04<1:19:46,  4.57it/s]
 14%|█▍        | 3663/25545 [18:04<1:20:13,  4.55it/s]
 14%|█▍        | 3664/25545 [18:04<1:20:40,  4.52it/s]
 14%|█▍        | 3665/25545 [18:05<1:20:55,  4.51it/s]
 14%|█▍        | 3666/25545 [18:05<1:20:44,  4.52it/s]
 14%|█▍        | 3667/25545 [18:05<1:20:19,  4.54it/s]
 14%|█▍        | 3668/25545 [18:05<1:20:06,  4.55it/s]
 14%|█▍        | 3669/25545 [18:06<1:19:49,  4.57it/s]
 14%|█▍        | 3670/25545 [18:06<1:19:22,  4.59it/s]
 14%|█▍        | 3671/25545 [18:06<1:19:07,  4.61it/s]
 14%|█▍        | 3672/25545 [18:06<1:19:05,  4.61it/s]
 14%|█▍        | 3673/25545 [18:06<1:19:07,  4.61it/s]
 14%|█▍        | 3674/25545 [18:07<1:19:18,  4.60it/s]
 14%|█▍        | 3675/25545 [18:07<1:19:15,  4.60it/s]
 14%|█▍        | 3676/25545 [18:07<1:19:06,  4.61it/s]
 14%|█▍        | 3677/25545 [18:07<1:18:49,  4.62it/s]
 14%|█▍        | 3678/25545 [18:08<1:21:35,  4.47it/s]
 14%|█▍        | 3679/25545 [18:08<1:25:33,  4.26it/s]
 14%|█▍        | 3680/25545 [18:08<1:27:17,  4.17it/s]
 14%|█▍        | 3681/25545 [18:08<1:28:06,  4.14it/s]
 14%|█▍        | 3682/25545 [18:09<1:27:22,  4.17it/s]
 14%|█▍        | 3683/25545 [18:09<1:26:29,  4.21it/s]
 14%|█▍        | 3684/25545 [18:09<1:25:20,  4.27it/s]
 14%|█▍        | 3685/25545 [18:09<1:24:18,  4.32it/s]
 14%|█▍        | 3686/25545 [18:09<1:23:04,  4.39it/s]
 14%|█▍        | 3687/25545 [18:10<1:21:57,  4.45it/s]
 14%|█▍        | 3688/25545 [18:10<1:21:26,  4.47it/s]
 14%|█▍        | 3689/25545 [18:10<1:20:51,  4.50it/s]
 14%|█▍        | 3690/25545 [18:10<1:20:28,  4.53it/s]
 14%|█▍        | 3691/25545 [18:11<1:20:51,  4.50it/s]
 14%|█▍        | 3692/25545 [18:11<1:20:30,  4.52it/s]
 14%|█▍        | 3693/25545 [18:11<1:20:14,  4.54it/s]
 14%|█▍        | 3694/25545 [18:11<1:20:03,  4.55it/s]
 14%|█▍        | 3695/25545 [18:11<1:20:00,  4.55it/s]
 14%|█▍        | 3696/25545 [18:12<1:19:57,  4.55it/s]
 14%|█▍        | 3697/25545 [18:12<1:19:54,  4.56it/s]
 14%|█▍        | 3698/25545 [18:12<1:19:37,  4.57it/s]
 14%|█▍        | 3699/25545 [18:12<1:18:55,  4.61it/s]
 14%|█▍        | 3700/25545 [18:12<1:18:18,  4.65it/s]
 14%|█▍        | 3701/25545 [18:13<1:18:08,  4.66it/s]
 14%|█▍        | 3702/25545 [18:13<1:17:31,  4.70it/s]
 14%|█▍        | 3703/25545 [18:13<1:17:30,  4.70it/s]
 14%|█▍        | 3704/25545 [18:13<1:29:18,  4.08it/s]
 15%|█▍        | 3705/25545 [18:14<1:35:38,  3.81it/s]
 15%|█▍        | 3706/25545 [18:14<1:29:03,  4.09it/s]
 15%|█▍        | 3707/25545 [18:14<1:24:25,  4.31it/s]
 15%|█▍        | 3708/25545 [18:14<1:24:34,  4.30it/s]
 15%|█▍        | 3709/25545 [18:15<1:24:54,  4.29it/s]
 15%|█▍        | 3710/25545 [18:15<1:24:27,  4.31it/s]
 15%|█▍        | 3711/25545 [18:15<1:23:43,  4.35it/s]
 15%|█▍        | 3712/25545 [18:15<1:22:40,  4.40it/s]
 15%|█▍        | 3713/25545 [18:16<1:21:59,  4.44it/s]
 15%|█▍        | 3714/25545 [18:16<1:21:20,  4.47it/s]
 15%|█▍        | 3715/25545 [18:16<1:20:35,  4.51it/s]
 15%|█▍        | 3716/25545 [18:16<1:19:57,  4.55it/s]
 15%|█▍        | 3717/25545 [18:16<1:19:26,  4.58it/s]
 15%|█▍        | 3718/25545 [18:17<1:18:38,  4.63it/s]
 15%|█▍        | 3719/25545 [18:17<1:17:59,  4.66it/s]
 15%|█▍        | 3720/25545 [18:17<1:26:12,  4.22it/s]
 15%|█▍        | 3721/25545 [18:17<1:29:54,  4.05it/s]
 15%|█▍        | 3722/25545 [18:18<1:31:17,  3.98it/s]
 15%|█▍        | 3723/25545 [18:18<1:31:08,  3.99it/s]
 15%|█▍        | 3724/25545 [18:18<1:30:15,  4.03it/s]
 15%|█▍        | 3725/25545 [18:18<1:28:56,  4.09it/s]
 15%|█▍        | 3726/25545 [18:19<1:27:25,  4.16it/s]
 15%|█▍        | 3727/25545 [18:19<1:26:04,  4.22it/s]
 15%|█▍        | 3728/25545 [18:19<1:24:26,  4.31it/s]
 15%|█▍        | 3729/25545 [18:19<1:22:52,  4.39it/s]
 15%|█▍        | 3730/25545 [18:19<1:21:34,  4.46it/s]
 15%|█▍        | 3731/25545 [18:20<1:20:55,  4.49it/s]
 15%|█▍        | 3732/25545 [18:20<1:20:28,  4.52it/s]
 15%|█▍        | 3733/25545 [18:20<1:20:09,  4.54it/s]
 15%|█▍        | 3734/25545 [18:20<1:20:00,  4.54it/s]
 15%|█▍        | 3735/25545 [18:21<1:19:45,  4.56it/s]
 15%|█▍        | 3736/25545 [18:21<1:19:35,  4.57it/s]
 15%|█▍        | 3737/25545 [18:21<1:19:12,  4.59it/s]
 15%|█▍        | 3738/25545 [18:21<1:18:55,  4.60it/s]
 15%|█▍        | 3739/25545 [18:21<1:19:01,  4.60it/s]
 15%|█▍        | 3740/25545 [18:22<1:19:13,  4.59it/s]
 15%|█▍        | 3741/25545 [18:22<1:19:16,  4.58it/s]
 15%|█▍        | 3742/25545 [18:22<1:19:27,  4.57it/s]
 15%|█▍        | 3743/25545 [18:22<1:19:27,  4.57it/s]
 15%|█▍        | 3744/25545 [18:23<1:19:13,  4.59it/s]
 15%|█▍        | 3745/25545 [18:23<1:18:29,  4.63it/s]
 15%|█▍        | 3746/25545 [18:23<1:35:11,  3.82it/s]
 15%|█▍        | 3747/25545 [18:23<1:28:37,  4.10it/s]
 15%|█▍        | 3748/25545 [18:24<1:24:10,  4.32it/s]
 15%|█▍        | 3749/25545 [18:24<1:21:09,  4.48it/s]
 15%|█▍        | 3750/25545 [18:24<1:20:27,  4.51it/s]
 15%|█▍        | 3751/25545 [18:24<1:18:32,  4.63it/s]
 15%|█▍        | 3752/25545 [18:24<1:18:55,  4.60it/s]
 15%|█▍        | 3753/25545 [18:25<1:38:07,  3.70it/s]
 15%|█▍        | 3754/25545 [18:25<1:30:44,  4.00it/s]
 15%|█▍        | 3755/25545 [18:25<1:25:48,  4.23it/s]
 15%|█▍        | 3756/25545 [18:25<1:22:29,  4.40it/s]
 15%|█▍        | 3757/25545 [18:26<1:26:23,  4.20it/s]
 15%|█▍        | 3758/25545 [18:26<1:29:01,  4.08it/s]
 15%|█▍        | 3759/25545 [18:26<1:29:43,  4.05it/s]
 15%|█▍        | 3760/25545 [18:26<1:29:32,  4.05it/s]
 15%|█▍        | 3761/25545 [18:27<1:29:00,  4.08it/s]
 15%|█▍        | 3762/25545 [18:27<1:28:01,  4.12it/s]
 15%|█▍        | 3763/25545 [18:27<1:26:55,  4.18it/s]
 15%|█▍        | 3764/25545 [18:27<1:25:39,  4.24it/s]
 15%|█▍        | 3765/25545 [18:28<1:25:09,  4.26it/s]
 15%|█▍        | 3766/25545 [18:28<1:24:28,  4.30it/s]
 15%|█▍        | 3767/25545 [18:28<1:23:55,  4.33it/s]
 15%|█▍        | 3768/25545 [18:28<1:23:26,  4.35it/s]
 15%|█▍        | 3769/25545 [18:28<1:22:37,  4.39it/s]
 15%|█▍        | 3770/25545 [18:29<1:22:27,  4.40it/s]
 15%|█▍        | 3771/25545 [18:29<1:22:07,  4.42it/s]
 15%|█▍        | 3772/25545 [18:29<1:21:37,  4.45it/s]
 15%|█▍        | 3773/25545 [18:29<1:21:12,  4.47it/s]
 15%|█▍        | 3774/25545 [18:30<1:20:56,  4.48it/s]
 15%|█▍        | 3775/25545 [18:30<1:20:35,  4.50it/s]
 15%|█▍        | 3776/25545 [18:30<1:20:20,  4.52it/s]
 15%|█▍        | 3777/25545 [18:30<1:20:58,  4.48it/s]
 15%|█▍        | 3778/25545 [18:30<1:21:39,  4.44it/s]
 15%|█▍        | 3779/25545 [18:31<1:21:48,  4.43it/s]
 15%|█▍        | 3780/25545 [18:31<1:21:37,  4.44it/s]
 15%|█▍        | 3781/25545 [18:31<1:21:07,  4.47it/s]
 15%|█▍        | 3782/25545 [18:31<1:20:54,  4.48it/s]
 15%|█▍        | 3783/25545 [18:32<1:20:56,  4.48it/s]
 15%|█▍        | 3784/25545 [18:32<1:20:59,  4.48it/s]
 15%|█▍        | 3785/25545 [18:32<1:20:49,  4.49it/s]
 15%|█▍        | 3786/25545 [18:32<1:20:37,  4.50it/s]
 15%|█▍        | 3787/25545 [18:32<1:20:27,  4.51it/s]
 15%|█▍        | 3788/25545 [18:33<1:20:11,  4.52it/s]
 15%|█▍        | 3789/25545 [18:33<1:20:11,  4.52it/s]
 15%|█▍        | 3790/25545 [18:33<1:18:56,  4.59it/s]
 15%|█▍        | 3791/25545 [18:33<1:17:19,  4.69it/s]
 15%|█▍        | 3792/25545 [18:34<1:16:17,  4.75it/s]
 15%|█▍        | 3793/25545 [18:34<1:16:54,  4.71it/s]
 15%|█▍        | 3794/25545 [18:34<1:17:15,  4.69it/s]
 15%|█▍        | 3795/25545 [18:34<1:17:42,  4.67it/s]
 15%|█▍        | 3796/25545 [18:34<1:24:05,  4.31it/s]
 15%|█▍        | 3797/25545 [18:35<1:28:22,  4.10it/s]
 15%|█▍        | 3798/25545 [18:35<1:30:29,  4.00it/s]
 15%|█▍        | 3799/25545 [18:35<1:30:30,  4.00it/s]
 15%|█▍        | 3800/25545 [18:35<1:29:42,  4.04it/s]
 15%|█▍        | 3801/25545 [18:36<1:28:29,  4.10it/s]
 15%|█▍        | 3802/25545 [18:36<1:27:07,  4.16it/s]
 15%|█▍        | 3803/25545 [18:36<1:25:51,  4.22it/s]
 15%|█▍        | 3804/25545 [18:36<1:24:44,  4.28it/s]
 15%|█▍        | 3805/25545 [18:37<1:24:19,  4.30it/s]
 15%|█▍        | 3806/25545 [18:37<1:23:40,  4.33it/s]
 15%|█▍        | 3807/25545 [18:37<1:23:04,  4.36it/s]
 15%|█▍        | 3808/25545 [18:37<1:22:43,  4.38it/s]
 15%|█▍        | 3809/25545 [18:38<1:22:05,  4.41it/s]
 15%|█▍        | 3810/25545 [18:38<1:21:37,  4.44it/s]
 15%|█▍        | 3811/25545 [18:38<1:21:25,  4.45it/s]
 15%|█▍        | 3812/25545 [18:38<1:21:25,  4.45it/s]
 15%|█▍        | 3813/25545 [18:38<1:21:34,  4.44it/s]
 15%|█▍        | 3814/25545 [18:39<1:21:18,  4.45it/s]
 15%|█▍        | 3815/25545 [18:39<1:19:39,  4.55it/s]
 15%|█▍        | 3816/25545 [18:39<1:17:45,  4.66it/s]
 15%|█▍        | 3817/25545 [18:39<1:18:02,  4.64it/s]
 15%|█▍        | 3818/25545 [18:39<1:16:43,  4.72it/s]
 15%|█▍        | 3819/25545 [18:40<1:17:26,  4.68it/s]
 15%|█▍        | 3820/25545 [18:40<1:17:50,  4.65it/s]
 15%|█▍        | 3821/25545 [18:40<1:35:18,  3.80it/s]
 15%|█▍        | 3822/25545 [18:41<1:28:43,  4.08it/s]
 15%|█▍        | 3823/25545 [18:41<1:24:10,  4.30it/s]
 15%|█▍        | 3824/25545 [18:41<1:22:28,  4.39it/s]
 15%|█▍        | 3825/25545 [18:41<1:20:06,  4.52it/s]
 15%|█▍        | 3826/25545 [18:41<1:20:07,  4.52it/s]
 15%|█▍        | 3827/25545 [18:42<1:54:37,  3.16it/s]
 15%|█▍        | 3828/25545 [18:42<1:42:15,  3.54it/s]
 15%|█▍        | 3829/25545 [18:42<1:33:33,  3.87it/s]
 15%|█▍        | 3830/25545 [18:43<1:28:27,  4.09it/s]
 15%|█▍        | 3831/25545 [18:43<1:24:36,  4.28it/s]
 15%|█▌        | 3832/25545 [18:43<1:23:41,  4.32it/s]
 15%|█▌        | 3833/25545 [18:43<1:23:40,  4.32it/s]
 15%|█▌        | 3834/25545 [18:43<1:21:01,  4.47it/s]
 15%|█▌        | 3835/25545 [18:44<1:18:51,  4.59it/s]
 15%|█▌        | 3836/25545 [18:44<1:17:21,  4.68it/s]
 15%|█▌        | 3837/25545 [18:44<1:17:34,  4.66it/s]
 15%|█▌        | 3838/25545 [18:44<1:17:53,  4.64it/s]
 15%|█▌        | 3839/25545 [18:45<1:30:40,  3.99it/s]
 15%|█▌        | 3840/25545 [18:45<1:36:08,  3.76it/s]
 15%|█▌        | 3841/25545 [18:45<1:29:16,  4.05it/s]
 15%|█▌        | 3842/25545 [18:45<1:24:24,  4.29it/s]
 15%|█▌        | 3843/25545 [18:46<1:38:20,  3.68it/s]
 15%|█▌        | 3844/25545 [18:46<1:30:51,  3.98it/s]
 15%|█▌        | 3845/25545 [18:46<1:25:34,  4.23it/s]
 15%|█▌        | 3846/25545 [18:46<1:23:28,  4.33it/s]
 15%|█▌        | 3847/25545 [18:46<1:20:37,  4.49it/s]
 15%|█▌        | 3848/25545 [18:47<1:20:05,  4.52it/s]
 15%|█▌        | 3849/25545 [18:47<1:19:39,  4.54it/s]
 15%|█▌        | 3850/25545 [18:47<1:17:57,  4.64it/s]
 15%|█▌        | 3851/25545 [18:47<1:37:14,  3.72it/s]
 15%|█▌        | 3852/25545 [18:48<1:29:59,  4.02it/s]
 15%|█▌        | 3853/25545 [18:48<1:26:42,  4.17it/s]
 15%|█▌        | 3854/25545 [18:48<1:23:09,  4.35it/s]
 15%|█▌        | 3855/25545 [18:49<1:58:13,  3.06it/s]
 15%|█▌        | 3856/25545 [18:49<1:44:45,  3.45it/s]
 15%|█▌        | 3857/25545 [18:49<1:36:14,  3.76it/s]
 15%|█▌        | 3858/25545 [18:49<1:35:56,  3.77it/s]
 15%|█▌        | 3859/25545 [18:50<1:29:26,  4.04it/s]
 15%|█▌        | 3860/25545 [18:50<1:24:36,  4.27it/s]
 15%|█▌        | 3861/25545 [18:50<1:41:47,  3.55it/s]
 15%|█▌        | 3862/25545 [18:50<1:33:11,  3.88it/s]
 15%|█▌        | 3863/25545 [18:51<1:27:12,  4.14it/s]
 15%|█▌        | 3864/25545 [18:51<1:24:52,  4.26it/s]
 15%|█▌        | 3865/25545 [18:51<1:22:03,  4.40it/s]
 15%|█▌        | 3866/25545 [18:51<1:25:34,  4.22it/s]
 15%|█▌        | 3867/25545 [18:51<1:27:54,  4.11it/s]
 15%|█▌        | 3868/25545 [18:52<1:28:35,  4.08it/s]
 15%|█▌        | 3869/25545 [18:52<1:28:03,  4.10it/s]
 15%|█▌        | 3870/25545 [18:52<1:26:51,  4.16it/s]
 15%|█▌        | 3871/25545 [18:52<1:25:48,  4.21it/s]
 15%|█▌        | 3872/25545 [18:53<1:24:26,  4.28it/s]
 15%|█▌        | 3873/25545 [18:53<1:23:26,  4.33it/s]
 15%|█▌        | 3874/25545 [18:53<1:22:48,  4.36it/s]
 15%|█▌        | 3875/25545 [18:53<1:22:38,  4.37it/s]
 15%|█▌        | 3876/25545 [18:54<1:22:11,  4.39it/s]
 15%|█▌        | 3877/25545 [18:54<1:22:58,  4.35it/s]
 15%|█▌        | 3878/25545 [18:54<1:23:15,  4.34it/s]
 15%|█▌        | 3879/25545 [18:54<1:23:40,  4.32it/s]
 15%|█▌        | 3880/25545 [18:55<1:23:27,  4.33it/s]
 15%|█▌        | 3881/25545 [18:55<1:23:43,  4.31it/s]
 15%|█▌        | 3882/25545 [18:55<1:23:27,  4.33it/s]
 15%|█▌        | 3883/25545 [18:55<1:22:43,  4.36it/s]
 15%|█▌        | 3884/25545 [18:55<1:22:19,  4.39it/s]
 15%|█▌        | 3885/25545 [18:56<1:22:29,  4.38it/s]
 15%|█▌        | 3886/25545 [18:56<1:22:00,  4.40it/s]
 15%|█▌        | 3887/25545 [18:56<1:21:48,  4.41it/s]
 15%|█▌        | 3888/25545 [18:56<1:21:33,  4.43it/s]
 15%|█▌        | 3889/25545 [18:57<1:21:06,  4.45it/s]
 15%|█▌        | 3890/25545 [18:57<1:20:42,  4.47it/s]
 15%|█▌        | 3891/25545 [18:57<1:20:21,  4.49it/s]
 15%|█▌        | 3892/25545 [18:57<1:20:03,  4.51it/s]
 15%|█▌        | 3893/25545 [18:57<1:19:51,  4.52it/s]
 15%|█▌        | 3894/25545 [18:58<1:19:44,  4.53it/s]
 15%|█▌        | 3895/25545 [18:58<1:19:48,  4.52it/s]
 15%|█▌        | 3896/25545 [18:58<1:20:45,  4.47it/s]
 15%|█▌        | 3897/25545 [18:58<1:23:27,  4.32it/s]
 15%|█▌        | 3898/25545 [18:59<1:24:46,  4.26it/s]
 15%|█▌        | 3899/25545 [18:59<1:25:03,  4.24it/s]
 15%|█▌        | 3900/25545 [18:59<1:24:30,  4.27it/s]
 15%|█▌        | 3901/25545 [18:59<1:24:30,  4.27it/s]
 15%|█▌        | 3902/25545 [19:00<1:23:53,  4.30it/s]
 15%|█▌        | 3903/25545 [19:00<1:23:27,  4.32it/s]
 15%|█▌        | 3904/25545 [19:00<1:23:05,  4.34it/s]
 15%|█▌        | 3905/25545 [19:00<1:23:07,  4.34it/s]
 15%|█▌        | 3906/25545 [19:00<1:22:18,  4.38it/s]
 15%|█▌        | 3907/25545 [19:01<1:21:49,  4.41it/s]
 15%|█▌        | 3908/25545 [19:01<1:21:43,  4.41it/s]
 15%|█▌        | 3909/25545 [19:01<1:21:36,  4.42it/s]
 15%|█▌        | 3910/25545 [19:01<1:21:13,  4.44it/s]
 15%|█▌        | 3911/25545 [19:02<1:21:13,  4.44it/s]
 15%|█▌        | 3912/25545 [19:02<1:21:43,  4.41it/s]
 15%|█▌        | 3913/25545 [19:02<1:21:25,  4.43it/s]
 15%|█▌        | 3914/25545 [19:02<1:21:05,  4.45it/s]
 15%|█▌        | 3915/25545 [19:02<1:20:43,  4.47it/s]
 15%|█▌        | 3916/25545 [19:03<1:20:04,  4.50it/s]
 15%|█▌        | 3917/25545 [19:03<1:19:34,  4.53it/s]
 15%|█▌        | 3918/25545 [19:03<1:33:17,  3.86it/s]
 15%|█▌        | 3919/25545 [19:03<1:27:12,  4.13it/s]
 15%|█▌        | 3920/25545 [19:04<1:22:58,  4.34it/s]
 15%|█▌        | 3921/25545 [19:04<1:21:11,  4.44it/s]
 15%|█▌        | 3922/25545 [19:04<1:18:54,  4.57it/s]
 15%|█▌        | 3923/25545 [19:04<1:18:47,  4.57it/s]
 15%|█▌        | 3924/25545 [19:05<1:19:45,  4.52it/s]
 15%|█▌        | 3925/25545 [19:05<1:51:50,  3.22it/s]
 15%|█▌        | 3926/25545 [19:05<1:40:13,  3.59it/s]
 15%|█▌        | 3927/25545 [19:05<1:32:02,  3.91it/s]
 15%|█▌        | 3928/25545 [19:06<1:26:40,  4.16it/s]
 15%|█▌        | 3929/25545 [19:06<1:23:52,  4.30it/s]
 15%|█▌        | 3930/25545 [19:06<1:23:40,  4.31it/s]
 15%|█▌        | 3931/25545 [19:06<1:25:35,  4.21it/s]
 15%|█▌        | 3932/25545 [19:07<1:26:17,  4.17it/s]
 15%|█▌        | 3933/25545 [19:07<1:26:08,  4.18it/s]
 15%|█▌        | 3934/25545 [19:07<1:25:33,  4.21it/s]
 15%|█▌        | 3935/25545 [19:07<1:24:25,  4.27it/s]
 15%|█▌        | 3936/25545 [19:08<1:23:52,  4.29it/s]
 15%|█▌        | 3937/25545 [19:08<1:23:10,  4.33it/s]
 15%|█▌        | 3938/25545 [19:08<1:22:47,  4.35it/s]
 15%|█▌        | 3939/25545 [19:08<1:22:36,  4.36it/s]
 15%|█▌        | 3940/25545 [19:08<1:21:37,  4.41it/s]
 15%|█▌        | 3941/25545 [19:09<1:20:39,  4.46it/s]
 15%|█▌        | 3942/25545 [19:09<1:19:53,  4.51it/s]
 15%|█▌        | 3943/25545 [19:09<1:25:53,  4.19it/s]
 15%|█▌        | 3944/25545 [19:09<1:28:50,  4.05it/s]
 15%|█▌        | 3945/25545 [19:10<1:29:06,  4.04it/s]
 15%|█▌        | 3946/25545 [19:10<1:28:34,  4.06it/s]
 15%|█▌        | 3947/25545 [19:10<1:27:34,  4.11it/s]
 15%|█▌        | 3948/25545 [19:10<1:26:28,  4.16it/s]
 15%|█▌        | 3949/25545 [19:11<1:25:00,  4.23it/s]
 15%|█▌        | 3950/25545 [19:11<1:23:47,  4.29it/s]
 15%|█▌        | 3951/25545 [19:11<1:23:00,  4.34it/s]
 15%|█▌        | 3952/25545 [19:11<1:22:05,  4.38it/s]
 15%|█▌        | 3953/25545 [19:11<1:20:57,  4.45it/s]
 15%|█▌        | 3954/25545 [19:12<1:19:59,  4.50it/s]
 15%|█▌        | 3955/25545 [19:12<1:19:31,  4.53it/s]
 15%|█▌        | 3956/25545 [19:12<1:19:09,  4.55it/s]
 15%|█▌        | 3957/25545 [19:12<1:18:55,  4.56it/s]
 15%|█▌        | 3958/25545 [19:13<1:25:39,  4.20it/s]
 15%|█▌        | 3959/25545 [19:13<1:29:45,  4.01it/s]
 16%|█▌        | 3960/25545 [19:13<1:25:03,  4.23it/s]
 16%|█▌        | 3961/25545 [19:13<1:21:21,  4.42it/s]
 16%|█▌        | 3962/25545 [19:14<1:39:18,  3.62it/s]
 16%|█▌        | 3963/25545 [19:14<1:31:21,  3.94it/s]
 16%|█▌        | 3964/25545 [19:14<1:25:50,  4.19it/s]
 16%|█▌        | 3965/25545 [19:14<1:21:59,  4.39it/s]
 16%|█▌        | 3966/25545 [19:15<1:20:41,  4.46it/s]
 16%|█▌        | 3967/25545 [19:15<1:18:30,  4.58it/s]
 16%|█▌        | 3968/25545 [19:15<1:18:24,  4.59it/s]
 16%|█▌        | 3969/25545 [19:15<1:37:32,  3.69it/s]
 16%|█▌        | 3970/25545 [19:16<1:30:02,  3.99it/s]
 16%|█▌        | 3971/25545 [19:16<1:24:56,  4.23it/s]
 16%|█▌        | 3972/25545 [19:16<1:21:21,  4.42it/s]
 16%|█▌        | 3973/25545 [19:16<1:20:31,  4.47it/s]
 16%|█▌        | 3974/25545 [19:16<1:21:11,  4.43it/s]
 16%|█▌        | 3975/25545 [19:17<1:36:15,  3.73it/s]
 16%|█▌        | 3976/25545 [19:17<1:29:33,  4.01it/s]
 16%|█▌        | 3977/25545 [19:17<1:24:36,  4.25it/s]
 16%|█▌        | 3978/25545 [19:17<1:21:29,  4.41it/s]
 16%|█▌        | 3979/25545 [19:18<1:19:09,  4.54it/s]
 16%|█▌        | 3980/25545 [19:18<1:18:52,  4.56it/s]
 16%|█▌        | 3981/25545 [19:18<1:17:43,  4.62it/s]
 16%|█▌        | 3982/25545 [19:18<1:18:13,  4.59it/s]
 16%|█▌        | 3983/25545 [19:19<1:53:20,  3.17it/s]
 16%|█▌        | 3984/25545 [19:19<1:41:09,  3.55it/s]
 16%|█▌        | 3985/25545 [19:19<1:32:51,  3.87it/s]
 16%|█▌        | 3986/25545 [19:19<1:31:01,  3.95it/s]
 16%|█▌        | 3987/25545 [19:20<1:34:18,  3.81it/s]
 16%|█▌        | 3988/25545 [19:20<1:34:45,  3.79it/s]
 16%|█▌        | 3989/25545 [19:20<1:33:51,  3.83it/s]
 16%|█▌        | 3990/25545 [19:20<1:32:11,  3.90it/s]
 16%|█▌        | 3991/25545 [19:21<1:30:12,  3.98it/s]
