Unique Labels: [0, 1, 2, 3, 4, 5]
Label Distribution in Training Set: Counter({0: 12052, 1: 10155})
 35%|███▍      | 2327/6663 [05:03<06:18, 11.45it/s]
 35%|███▍      | 2329/6663 [05:03<06:18, 11.46it/s]
 35%|███▍      | 2331/6663 [05:03<06:18, 11.45it/s]
 35%|███▌      | 2333/6663 [05:03<06:17, 11.47it/s]
 35%|███▌      | 2335/6663 [05:03<06:16, 11.49it/s]
 35%|███▌      | 2337/6663 [05:03<06:17, 11.47it/s]
 35%|███▌      | 2339/6663 [05:04<06:16, 11.50it/s]
 35%|███▌      | 2341/6663 [05:04<06:16, 11.49it/s]
 35%|███▌      | 2343/6663 [05:04<06:16, 11.48it/s]
 35%|███▌      | 2345/6663 [05:04<06:16, 11.48it/s]
 35%|███▌      | 2347/6663 [05:04<06:16, 11.47it/s]
 35%|███▌      | 2349/6663 [05:04<06:18, 11.39it/s]
 35%|███▌      | 2351/6663 [05:05<06:16, 11.44it/s]
 35%|███▌      | 2353/6663 [05:05<06:15, 11.47it/s]
 35%|███▌      | 2355/6663 [05:05<06:15, 11.48it/s]
 35%|███▌      | 2357/6663 [05:05<06:17, 11.41it/s]
 35%|███▌      | 2359/6663 [05:05<06:16, 11.43it/s]
 35%|███▌      | 2361/6663 [05:06<06:15, 11.44it/s]
 35%|███▌      | 2363/6663 [05:06<06:15, 11.46it/s]
 35%|███▌      | 2365/6663 [05:06<06:15, 11.45it/s]
 36%|███▌      | 2367/6663 [05:06<06:15, 11.44it/s]
 36%|███▌      | 2369/6663 [05:06<06:14, 11.47it/s]
 36%|███▌      | 2371/6663 [05:06<06:13, 11.49it/s]
 36%|███▌      | 2373/6663 [05:07<06:13, 11.48it/s]
 36%|███▌      | 2375/6663 [05:07<06:13, 11.48it/s]
 36%|███▌      | 2377/6663 [05:07<06:12, 11.50it/s]
 36%|███▌      | 2379/6663 [05:07<06:12, 11.49it/s]
 36%|███▌      | 2381/6663 [05:07<06:12, 11.49it/s]
 36%|███▌      | 2383/6663 [05:07<06:12, 11.49it/s]
 36%|███▌      | 2385/6663 [05:08<06:12, 11.50it/s]
 36%|███▌      | 2387/6663 [05:08<06:13, 11.46it/s]
 36%|███▌      | 2389/6663 [05:08<06:12, 11.46it/s]
 36%|███▌      | 2391/6663 [05:08<06:12, 11.45it/s]
 36%|███▌      | 2393/6663 [05:08<06:13, 11.42it/s]
 36%|███▌      | 2395/6663 [05:09<06:13, 11.44it/s]
 36%|███▌      | 2397/6663 [05:09<06:12, 11.45it/s]
 36%|███▌      | 2399/6663 [05:09<06:13, 11.43it/s]
                                                   

 36%|███▌      | 2400/6663 [05:09<06:12, 11.43it/s]
 36%|███▌      | 2401/6663 [05:09<07:50,  9.07it/s]
 36%|███▌      | 2403/6663 [05:09<07:21,  9.65it/s]
 36%|███▌      | 2405/6663 [05:10<07:00, 10.12it/s]
 36%|███▌      | 2407/6663 [05:10<06:44, 10.51it/s]
 36%|███▌      | 2409/6663 [05:10<06:34, 10.78it/s]
 36%|███▌      | 2411/6663 [05:10<06:28, 10.94it/s]
 36%|███▌      | 2413/6663 [05:10<06:22, 11.10it/s]
 36%|███▌      | 2415/6663 [05:10<06:18, 11.21it/s]
 36%|███▋      | 2417/6663 [05:11<06:16, 11.28it/s]
 36%|███▋      | 2419/6663 [05:11<06:14, 11.34it/s]
 36%|███▋      | 2421/6663 [05:11<06:12, 11.40it/s]
 36%|███▋      | 2423/6663 [05:11<06:10, 11.44it/s]
 36%|███▋      | 2425/6663 [05:11<06:09, 11.47it/s]
 36%|███▋      | 2427/6663 [05:11<06:09, 11.47it/s]
 36%|███▋      | 2429/6663 [05:12<06:10, 11.44it/s]
 36%|███▋      | 2431/6663 [05:12<06:10, 11.44it/s]
 37%|███▋      | 2433/6663 [05:12<06:09, 11.46it/s]
 37%|███▋      | 2435/6663 [05:12<06:07, 11.49it/s]
 37%|███▋      | 2437/6663 [05:12<06:07, 11.49it/s]
 37%|███▋      | 2439/6663 [05:12<06:07, 11.48it/s]
 37%|███▋      | 2441/6663 [05:13<06:07, 11.49it/s]
 37%|███▋      | 2443/6663 [05:13<06:08, 11.46it/s]
 37%|███▋      | 2445/6663 [05:13<06:08, 11.45it/s]
 37%|███▋      | 2447/6663 [05:13<06:08, 11.45it/s]
 37%|███▋      | 2449/6663 [05:13<06:07, 11.46it/s]
 37%|███▋      | 2451/6663 [05:14<06:07, 11.47it/s]
 37%|███▋      | 2453/6663 [05:14<06:06, 11.47it/s]
 37%|███▋      | 2455/6663 [05:14<06:06, 11.48it/s]
 37%|███▋      | 2457/6663 [05:14<06:07, 11.46it/s]
 37%|███▋      | 2459/6663 [05:14<06:06, 11.46it/s]
 37%|███▋      | 2461/6663 [05:14<06:07, 11.45it/s]
 37%|███▋      | 2463/6663 [05:15<06:06, 11.46it/s]
 37%|███▋      | 2465/6663 [05:15<06:06, 11.45it/s]
 37%|███▋      | 2467/6663 [05:15<06:06, 11.45it/s]
 37%|███▋      | 2469/6663 [05:15<06:06, 11.46it/s]
 37%|███▋      | 2471/6663 [05:15<06:06, 11.44it/s]
 37%|███▋      | 2473/6663 [05:15<06:06, 11.44it/s]
 37%|███▋      | 2475/6663 [05:16<06:06, 11.43it/s]
 37%|███▋      | 2477/6663 [05:16<06:06, 11.42it/s]
 37%|███▋      | 2479/6663 [05:16<06:08, 11.36it/s]
 37%|███▋      | 2481/6663 [05:16<06:09, 11.32it/s]
 37%|███▋      | 2483/6663 [05:16<06:09, 11.31it/s]
 37%|███▋      | 2485/6663 [05:17<06:09, 11.30it/s]
 37%|███▋      | 2487/6663 [05:17<06:09, 11.29it/s]
 37%|███▋      | 2489/6663 [05:17<06:09, 11.29it/s]
 37%|███▋      | 2491/6663 [05:17<06:11, 11.22it/s]
 37%|███▋      | 2493/6663 [05:17<06:10, 11.27it/s]
 37%|███▋      | 2495/6663 [05:17<06:09, 11.28it/s]
 37%|███▋      | 2497/6663 [05:18<06:09, 11.29it/s]
 38%|███▊      | 2499/6663 [05:18<06:09, 11.28it/s]
                                                   

 38%|███▊      | 2500/6663 [05:18<06:09, 11.28it/s]
 38%|███▊      | 2501/6663 [05:18<06:31, 10.62it/s]
 38%|███▊      | 2503/6663 [05:18<06:27, 10.73it/s]
 38%|███▊      | 2505/6663 [05:18<06:21, 10.91it/s]
 38%|███▊      | 2507/6663 [05:19<06:19, 10.95it/s]
 38%|███▊      | 2509/6663 [05:19<06:14, 11.08it/s]
 38%|███▊      | 2511/6663 [05:19<06:13, 11.10it/s]
 38%|███▊      | 2513/6663 [05:19<06:11, 11.17it/s]
 38%|███▊      | 2515/6663 [05:19<06:09, 11.23it/s]
 38%|███▊      | 2517/6663 [05:19<06:06, 11.31it/s]
 38%|███▊      | 2519/6663 [05:20<06:29, 10.65it/s]
 38%|███▊      | 2521/6663 [05:20<06:39, 10.37it/s]
 38%|███▊      | 2523/6663 [05:20<06:29, 10.63it/s]
 38%|███▊      | 2525/6663 [05:20<06:21, 10.86it/s]
 38%|███▊      | 2527/6663 [05:20<06:15, 11.02it/s]
 38%|███▊      | 2529/6663 [05:21<06:23, 10.77it/s]
 38%|███▊      | 2531/6663 [05:21<06:46, 10.16it/s]
 38%|███▊      | 2533/6663 [05:21<06:47, 10.13it/s]
 38%|███▊      | 2535/6663 [05:21<06:34, 10.47it/s]
 38%|███▊      | 2537/6663 [05:21<06:23, 10.75it/s]
 38%|███▊      | 2539/6663 [05:21<06:16, 10.95it/s]
 38%|███▊      | 2541/6663 [05:22<06:12, 11.05it/s]
 38%|███▊      | 2543/6663 [05:22<06:10, 11.12it/s]
 38%|███▊      | 2545/6663 [05:22<06:23, 10.74it/s]
 38%|███▊      | 2547/6663 [05:22<06:34, 10.44it/s]
 38%|███▊      | 2549/6663 [05:22<06:26, 10.66it/s]
 38%|███▊      | 2551/6663 [05:23<06:18, 10.87it/s]
 38%|███▊      | 2553/6663 [05:23<06:34, 10.41it/s]
 38%|███▊      | 2555/6663 [05:23<06:49, 10.03it/s]
 38%|███▊      | 2557/6663 [05:23<06:34, 10.41it/s]
 38%|███▊      | 2559/6663 [05:23<06:43, 10.18it/s]
 38%|███▊      | 2561/6663 [05:24<06:54,  9.89it/s]
 38%|███▊      | 2563/6663 [05:24<06:37, 10.31it/s]
 38%|███▊      | 2565/6663 [05:24<06:25, 10.62it/s]
 39%|███▊      | 2567/6663 [05:24<06:17, 10.86it/s]
 39%|███▊      | 2569/6663 [05:24<06:10, 11.04it/s]
 39%|███▊      | 2571/6663 [05:25<06:58,  9.77it/s]
 39%|███▊      | 2573/6663 [05:25<07:07,  9.58it/s]
 39%|███▊      | 2575/6663 [05:25<06:46, 10.07it/s]
 39%|███▊      | 2577/6663 [05:25<06:31, 10.44it/s]
 39%|███▊      | 2579/6663 [05:25<06:52,  9.91it/s]
 39%|███▊      | 2581/6663 [05:26<07:01,  9.68it/s]
 39%|███▉      | 2583/6663 [05:26<06:43, 10.12it/s]
 39%|███▉      | 2585/6663 [05:26<06:28, 10.50it/s]
 39%|███▉      | 2587/6663 [05:26<06:38, 10.23it/s]
 39%|███▉      | 2589/6663 [05:26<06:42, 10.13it/s]
 39%|███▉      | 2591/6663 [05:27<06:42, 10.11it/s]
 39%|███▉      | 2593/6663 [05:27<06:40, 10.17it/s]
 39%|███▉      | 2595/6663 [05:27<06:28, 10.48it/s]
 39%|███▉      | 2597/6663 [05:27<06:17, 10.76it/s]
 39%|███▉      | 2599/6663 [05:27<06:33, 10.33it/s]
                                                   

 39%|███▉      | 2600/6663 [05:27<06:33, 10.33it/s]
 39%|███▉      | 2601/6663 [05:28<07:06,  9.52it/s]
 39%|███▉      | 2603/6663 [05:28<06:44, 10.04it/s]
 39%|███▉      | 2605/6663 [05:28<06:29, 10.41it/s]
 39%|███▉      | 2607/6663 [05:28<06:27, 10.47it/s]
 39%|███▉      | 2609/6663 [05:28<06:38, 10.17it/s]
 39%|███▉      | 2611/6663 [05:29<06:40, 10.12it/s]
 39%|███▉      | 2613/6663 [05:29<06:35, 10.24it/s]
 39%|███▉      | 2615/6663 [05:29<06:22, 10.58it/s]
 39%|███▉      | 2617/6663 [05:29<06:13, 10.83it/s]
 39%|███▉      | 2619/6663 [05:29<06:07, 11.00it/s]
 39%|███▉      | 2621/6663 [05:29<06:34, 10.24it/s]
 39%|███▉      | 2623/6663 [05:30<06:50,  9.85it/s]
 39%|███▉      | 2625/6663 [05:30<06:35, 10.20it/s]
 39%|███▉      | 2627/6663 [05:30<06:22, 10.55it/s]
 39%|███▉      | 2629/6663 [05:30<06:14, 10.79it/s]
 39%|███▉      | 2631/6663 [05:30<06:08, 10.95it/s]
 40%|███▉      | 2633/6663 [05:31<06:19, 10.61it/s]
 40%|███▉      | 2635/6663 [05:31<06:47,  9.89it/s]
 40%|███▉      | 2637/6663 [05:31<06:42, 10.00it/s]
 40%|███▉      | 2639/6663 [05:31<06:27, 10.39it/s]
 40%|███▉      | 2641/6663 [05:31<06:22, 10.51it/s]
 40%|███▉      | 2643/6663 [05:32<06:28, 10.35it/s]
 40%|███▉      | 2645/6663 [05:32<06:26, 10.41it/s]
 40%|███▉      | 2647/6663 [05:32<06:15, 10.70it/s]
 40%|███▉      | 2649/6663 [05:32<06:07, 10.93it/s]
 40%|███▉      | 2651/6663 [05:32<06:47,  9.84it/s]
 40%|███▉      | 2653/6663 [05:33<06:30, 10.26it/s]
 40%|███▉      | 2655/6663 [05:33<06:18, 10.60it/s]
 40%|███▉      | 2657/6663 [05:33<06:26, 10.37it/s]
 40%|███▉      | 2659/6663 [05:33<06:30, 10.26it/s]
 40%|███▉      | 2661/6663 [05:33<06:30, 10.26it/s]
 40%|███▉      | 2663/6663 [05:34<06:29, 10.26it/s]
 40%|███▉      | 2665/6663 [05:34<06:27, 10.31it/s]
 40%|████      | 2667/6663 [05:34<06:23, 10.42it/s]
 40%|████      | 2669/6663 [05:34<06:19, 10.52it/s]
 40%|████      | 2671/6663 [05:34<06:16, 10.61it/s]
 40%|████      | 2673/6663 [05:34<06:12, 10.71it/s]
 40%|████      | 2675/6663 [05:35<06:09, 10.79it/s]
 40%|████      | 2677/6663 [05:35<06:06, 10.87it/s]
 40%|████      | 2679/6663 [05:35<06:03, 10.96it/s]
 40%|████      | 2681/6663 [05:35<06:01, 11.03it/s]
 40%|████      | 2683/6663 [05:35<05:59, 11.08it/s]
 40%|████      | 2685/6663 [05:36<05:57, 11.12it/s]
 40%|████      | 2687/6663 [05:36<05:56, 11.16it/s]
 40%|████      | 2689/6663 [05:36<05:55, 11.17it/s]
 40%|████      | 2691/6663 [05:36<05:54, 11.19it/s]
 40%|████      | 2693/6663 [05:36<05:54, 11.20it/s]
 40%|████      | 2695/6663 [05:36<05:55, 11.15it/s]
 40%|████      | 2697/6663 [05:37<05:56, 11.11it/s]
 41%|████      | 2699/6663 [05:37<05:57, 11.10it/s]
                                                   

 41%|████      | 2700/6663 [05:37<05:56, 11.10it/s]
 41%|████      | 2701/6663 [05:37<06:17, 10.51it/s]
 41%|████      | 2703/6663 [05:37<06:10, 10.70it/s]
 41%|████      | 2705/6663 [05:37<06:05, 10.84it/s]
 41%|████      | 2707/6663 [05:38<06:01, 10.93it/s]
 41%|████      | 2709/6663 [05:38<05:59, 11.00it/s]
 41%|████      | 2711/6663 [05:38<05:57, 11.05it/s]
 41%|████      | 2713/6663 [05:38<05:56, 11.07it/s]
 41%|████      | 2715/6663 [05:38<05:56, 11.08it/s]
 41%|████      | 2717/6663 [05:38<05:55, 11.11it/s]
 41%|████      | 2719/6663 [05:39<05:54, 11.11it/s]
 41%|████      | 2721/6663 [05:39<05:54, 11.12it/s]
 41%|████      | 2723/6663 [05:39<05:54, 11.11it/s]
 41%|████      | 2725/6663 [05:39<05:53, 11.13it/s]
 41%|████      | 2727/6663 [05:39<05:53, 11.12it/s]
 41%|████      | 2729/6663 [05:39<05:53, 11.13it/s]
 41%|████      | 2731/6663 [05:40<05:53, 11.12it/s]
 41%|████      | 2733/6663 [05:40<05:53, 11.11it/s]
 41%|████      | 2735/6663 [05:40<05:53, 11.12it/s]
 41%|████      | 2737/6663 [05:40<05:53, 11.11it/s]
 41%|████      | 2739/6663 [05:40<05:53, 11.10it/s]
 41%|████      | 2741/6663 [05:41<05:53, 11.09it/s]
 41%|████      | 2743/6663 [05:41<05:53, 11.09it/s]
 41%|████      | 2745/6663 [05:41<05:52, 11.10it/s]
 41%|████      | 2747/6663 [05:41<05:50, 11.18it/s]
 41%|████▏     | 2749/6663 [05:41<06:03, 10.76it/s]
 41%|████▏     | 2751/6663 [05:42<06:14, 10.45it/s]
 41%|████▏     | 2753/6663 [05:42<06:20, 10.28it/s]
 41%|████▏     | 2755/6663 [05:42<06:22, 10.21it/s]
 41%|████▏     | 2757/6663 [05:42<06:21, 10.24it/s]
 41%|████▏     | 2759/6663 [05:42<06:17, 10.35it/s]
 41%|████▏     | 2761/6663 [05:42<06:14, 10.43it/s]
 41%|████▏     | 2763/6663 [05:43<06:10, 10.54it/s]
 41%|████▏     | 2765/6663 [05:43<06:06, 10.64it/s]
 42%|████▏     | 2767/6663 [05:43<06:02, 10.74it/s]
 42%|████▏     | 2769/6663 [05:43<06:00, 10.80it/s]
 42%|████▏     | 2771/6663 [05:43<05:57, 10.88it/s]
 42%|████▏     | 2773/6663 [05:44<05:55, 10.94it/s]
 42%|████▏     | 2775/6663 [05:44<05:54, 10.97it/s]
 42%|████▏     | 2777/6663 [05:44<05:56, 10.91it/s]
 42%|████▏     | 2779/6663 [05:44<05:54, 10.96it/s]
 42%|████▏     | 2781/6663 [05:44<05:53, 10.98it/s]
 42%|████▏     | 2783/6663 [05:44<05:52, 11.00it/s]
 42%|████▏     | 2785/6663 [05:45<05:52, 11.01it/s]
 42%|████▏     | 2787/6663 [05:45<05:51, 11.02it/s]
 42%|████▏     | 2789/6663 [05:45<05:51, 11.01it/s]
 42%|████▏     | 2791/6663 [05:45<05:51, 11.00it/s]
 42%|████▏     | 2793/6663 [05:45<05:51, 11.00it/s]
 42%|████▏     | 2795/6663 [05:46<05:51, 11.00it/s]
 42%|████▏     | 2797/6663 [05:46<05:51, 11.00it/s]
 42%|████▏     | 2799/6663 [05:46<05:51, 11.00it/s]
                                                   

 42%|████▏     | 2800/6663 [05:46<05:51, 11.00it/s]
 42%|████▏     | 2801/6663 [05:46<06:14, 10.30it/s]
 42%|████▏     | 2803/6663 [05:46<06:08, 10.48it/s]
 42%|████▏     | 2805/6663 [05:47<06:05, 10.56it/s]
 42%|████▏     | 2807/6663 [05:47<06:03, 10.61it/s]
 42%|████▏     | 2809/6663 [05:47<06:01, 10.65it/s]
 42%|████▏     | 2811/6663 [05:47<05:58, 10.74it/s]
 42%|████▏     | 2813/6663 [05:47<05:56, 10.80it/s]
 42%|████▏     | 2815/6663 [05:47<05:54, 10.84it/s]
 42%|████▏     | 2817/6663 [05:48<05:53, 10.87it/s]
 42%|████▏     | 2819/6663 [05:48<05:52, 10.89it/s]
 42%|████▏     | 2821/6663 [05:48<05:52, 10.90it/s]
 42%|████▏     | 2823/6663 [05:48<05:54, 10.84it/s]
 42%|████▏     | 2825/6663 [05:48<05:53, 10.87it/s]
 42%|████▏     | 2827/6663 [05:49<05:53, 10.86it/s]
 42%|████▏     | 2829/6663 [05:49<05:51, 10.91it/s]
 42%|████▏     | 2831/6663 [05:49<05:49, 10.95it/s]
 43%|████▎     | 2833/6663 [05:49<05:49, 10.96it/s]
 43%|████▎     | 2835/6663 [05:49<05:49, 10.96it/s]
 43%|████▎     | 2837/6663 [05:49<05:48, 10.97it/s]
 43%|████▎     | 2839/6663 [05:50<05:48, 10.97it/s]
 43%|████▎     | 2841/6663 [05:50<05:47, 11.00it/s]
 43%|████▎     | 2843/6663 [05:50<06:31,  9.75it/s]
 43%|████▎     | 2845/6663 [05:50<07:24,  8.59it/s]
 43%|████▎     | 2847/6663 [05:51<06:53,  9.22it/s]
 43%|████▎     | 2849/6663 [05:51<06:29,  9.80it/s]
 43%|████▎     | 2851/6663 [05:51<06:37,  9.60it/s]
 43%|████▎     | 2852/6663 [05:51<06:38,  9.56it/s]
 43%|████▎     | 2853/6663 [05:51<06:39,  9.53it/s]
 43%|████▎     | 2854/6663 [05:51<06:41,  9.50it/s]
 43%|████▎     | 2855/6663 [05:51<06:38,  9.55it/s]
 43%|████▎     | 2857/6663 [05:52<06:30,  9.74it/s]
 43%|████▎     | 2859/6663 [05:52<06:23,  9.92it/s]
 43%|████▎     | 2861/6663 [05:52<06:19, 10.03it/s]
 43%|████▎     | 2863/6663 [05:52<06:14, 10.14it/s]
 43%|████▎     | 2865/6663 [05:52<06:08, 10.30it/s]
 43%|████▎     | 2867/6663 [05:53<06:03, 10.43it/s]
 43%|████▎     | 2869/6663 [05:53<05:59, 10.56it/s]
 43%|████▎     | 2871/6663 [05:53<05:55, 10.66it/s]
 43%|████▎     | 2873/6663 [05:53<05:52, 10.75it/s]
 43%|████▎     | 2875/6663 [05:53<05:55, 10.66it/s]
 43%|████▎     | 2877/6663 [05:53<05:51, 10.76it/s]
 43%|████▎     | 2879/6663 [05:54<05:49, 10.84it/s]
 43%|████▎     | 2881/6663 [05:54<05:46, 10.91it/s]
 43%|████▎     | 2883/6663 [05:54<05:44, 10.96it/s]
 43%|████▎     | 2885/6663 [05:54<05:42, 11.02it/s]
 43%|████▎     | 2887/6663 [05:54<05:42, 11.04it/s]
 43%|████▎     | 2889/6663 [05:55<05:39, 11.12it/s]
 43%|████▎     | 2891/6663 [05:55<05:49, 10.78it/s]
 43%|████▎     | 2893/6663 [05:55<06:14, 10.06it/s]
 43%|████▎     | 2895/6663 [05:55<06:26,  9.75it/s]
 43%|████▎     | 2896/6663 [05:55<06:30,  9.65it/s]
 43%|████▎     | 2897/6663 [05:55<06:29,  9.66it/s]
 43%|████▎     | 2898/6663 [05:56<06:28,  9.69it/s]
 44%|████▎     | 2899/6663 [05:56<06:25,  9.75it/s]
 44%|████▎     | 2900/6663 [05:56<06:24,  9.79it/s]
                                                   

 44%|████▎     | 2900/6663 [05:56<06:24,  9.79it/s]
 44%|████▎     | 2901/6663 [05:56<07:04,  8.87it/s]
 44%|████▎     | 2903/6663 [05:56<06:39,  9.41it/s]
 44%|████▎     | 2905/6663 [05:56<06:23,  9.80it/s]
 44%|████▎     | 2907/6663 [05:56<06:14, 10.03it/s]
 44%|████▎     | 2909/6663 [05:57<06:06, 10.24it/s]
 44%|████▎     | 2911/6663 [05:57<06:00, 10.40it/s]
 44%|████▎     | 2913/6663 [05:57<05:56, 10.53it/s]
 44%|████▎     | 2915/6663 [05:57<05:51, 10.66it/s]
 44%|████▍     | 2917/6663 [05:57<05:47, 10.77it/s]
 44%|████▍     | 2919/6663 [05:58<05:47, 10.79it/s]
 44%|████▍     | 2921/6663 [05:58<05:44, 10.87it/s]
 44%|████▍     | 2923/6663 [05:58<05:42, 10.92it/s]
 44%|████▍     | 2925/6663 [05:58<05:41, 10.95it/s]
 44%|████▍     | 2927/6663 [05:58<05:42, 10.91it/s]
 44%|████▍     | 2929/6663 [05:58<05:41, 10.94it/s]
 44%|████▍     | 2931/6663 [05:59<05:40, 10.96it/s]
 44%|████▍     | 2933/6663 [05:59<05:39, 10.98it/s]
 44%|████▍     | 2935/6663 [05:59<05:39, 10.99it/s]
 44%|████▍     | 2937/6663 [05:59<05:38, 11.01it/s]
 44%|████▍     | 2939/6663 [05:59<05:38, 11.01it/s]
 44%|████▍     | 2941/6663 [06:00<05:38, 11.00it/s]
 44%|████▍     | 2943/6663 [06:00<05:39, 10.97it/s]
 44%|████▍     | 2945/6663 [06:00<05:39, 10.97it/s]
 44%|████▍     | 2947/6663 [06:00<05:38, 10.97it/s]
 44%|████▍     | 2949/6663 [06:00<05:38, 10.97it/s]
 44%|████▍     | 2951/6663 [06:00<05:38, 10.97it/s]
 44%|████▍     | 2953/6663 [06:01<05:38, 10.98it/s]
